Event	ID	Name			Wwise Object Path	Notes
	240574514	SacrificeMonster			\Default Work Unit\Game\Monster\SacrificeMonster	
	375975348	OldRoom_Amb			\Default Work Unit\Game\Amb\OldRoom_Amb	
	661726771	SelectCard			\Default Work Unit\Game\CardsAction\SelectCard	
	756322111	TurnBell			\Default Work Unit\Game\TurnBell	
	896893477	Play_ambience_2_demo			\Default Work Unit\Play_ambience_2_demo	
	1070976599	DemonicSouls_Amb			\Default Work Unit\Game\Amb\DemonicSouls_Amb	
	1182648364	BloodPaySmall			\Default Work Unit\Game\Blood\BloodPaySmall	
	1239384689	Sum_HighMon			\Default Work Unit\Game\Monster\Sum_HighMon	
	1342735877	Sum_LowMon			\Default Work Unit\Game\Monster\Sum_LowMon	
	1989784103	BloodPayHigh			\Default Work Unit\Game\Blood\BloodPayHigh	
	2214540784	LowDark_Amb			\Default Work Unit\Game\Amb\LowDark_Amb	
	2219458556	Play_ambience_demo			\Default Work Unit\Play_ambience_demo	
	2247027028	BloodSteal			\Default Work Unit\Game\Blood\BloodSteal	
	2281868479	Play_ambience_4_demo			\Default Work Unit\Play_ambience_4_demo	
	2423923635	SitDown			\Default Work Unit\Game\PlayerCam\SitDown	
	2480850349	FireSpell			\Default Work Unit\Game\Spell\FireSpell	
	2532576662	TakeCard			\Default Work Unit\Game\CardsAction\TakeCard	
	2621508965	MonsterAttack			\Default Work Unit\Game\Monster\MonsterAttack	
	2728439515	Set_Voice_Volume_ambience_2_demo			\Default Work Unit\Set_Voice_Volume_ambience_2_demo	
	2774129122	UI_Select			\Default Work Unit\UI\UI_Select	
	2882502644	UI_Cursor			\Default Work Unit\UI\UI_Cursor	
	3029866678	Play_ambience_3_demo			\Default Work Unit\Play_ambience_3_demo	
	3045277323	BloodPayMed			\Default Work Unit\Game\Blood\BloodPayMed	
	3046746157	DungeonRoom_Amb			\Default Work Unit\Game\Amb\DungeonRoom_Amb	
	3086228169	BringUp_Card			\Default Work Unit\Game\CardsAction\BringUp_Card	
	3128224948	DestroyedCard			\Default Work Unit\Game\CardsAction\DestroyedCard	
	3691628024	TableCam			\Default Work Unit\Game\PlayerCam\TableCam	
	3748817017	CurseSpell			\Default Work Unit\Game\Spell\CurseSpell	
	3957306573	Sum_MedMon			\Default Work Unit\Game\Monster\Sum_MedMon	
	3991942870	Music			\Default Work Unit\Music	
	4066104100	StandUp			\Default Work Unit\Game\PlayerCam\StandUp	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	14299363	Turn bell bass_01	E:\Repos\Unity3D\ScreamJamCard\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\Turn bell bass_D03D8760.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\TurnBell\Bass\Turn bell bass_01		423456
	19963123	Summon_MedTier	E:\Repos\Unity3D\ScreamJamCard\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\Summon_MedTier_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\MonsterActions\Sum_MediumTier\Summon_MedTier		451924
	20927043	ambience demo	E:\Repos\Unity3D\ScreamJamCard\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\ambience demo_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\ambience demo\ambience demo		22377696
	36572938	Card pick up 1	E:\Repos\Unity3D\ScreamJamCard\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\Card pick up 1_C293128D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Cards\TakeCard\Card pick up 1		59336
	50960029	BloodPay(large BC)_01	E:\Repos\Unity3D\ScreamJamCard\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\BloodPay(large BC)_47F9BCC4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Blood\BloodPayLarge_BC\BloodPay(large BC)_01		304612
	57381557	Curse spell	E:\Repos\Unity3D\ScreamJamCard\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\Curse spell_923A6319.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Spell\CurseSpell\Curse spell		545632
	59545459	SitDown_MoveCam	E:\Repos\Unity3D\ScreamJamCard\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\Player Actions\SitDown_MoveCam_0B888D81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\PlayerCam\SitDown_Move\SitDown_MoveCam		270788
	82506967	BloodPay(large BC)	E:\Repos\Unity3D\ScreamJamCard\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\BloodPay(large BC)_69FFE1BD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Blood\BloodPayLarge_BC\BloodPay(large BC)		317768
	92613697	Card pick up 2	E:\Repos\Unity3D\ScreamJamCard\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\Card pick up 2_37AC0D93.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Cards\TakeCard\Card pick up 2		105616
	107494679	Card select 2_03	E:\Repos\Unity3D\ScreamJamCard\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\Card select 2_5E98C5EB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Cards\SelectCard\Card select 2_03		19836
