Event	ID	Name			Wwise Object Path	Notes
	240574514	SacrificeMonster			\Default Work Unit\Game\Monster\SacrificeMonster	
	375975348	OldRoom_Amb			\Default Work Unit\Game\Amb\OldRoom_Amb	
	661726771	SelectCard			\Default Work Unit\Game\CardsAction\SelectCard	
	756322111	TurnBell			\Default Work Unit\Game\TurnBell	
	825349568	Cursor_UI			\Default Work Unit\UI\Cursor_UI	
	1070976599	DemonicSouls_Amb			\Default Work Unit\Game\Amb\DemonicSouls_Amb	
	1182648364	BloodPaySmall			\Default Work Unit\Game\Blood\BloodPaySmall	
	1239384689	Sum_HighMon			\Default Work Unit\Game\Monster\Sum_HighMon	
	1342735877	Sum_LowMon			\Default Work Unit\Game\Monster\Sum_LowMon	
	1544529046	Select_UI			\Default Work Unit\UI\Select_UI	
	1621666556	MusicPlaylist			\Default Work Unit\MusicPlaylist	
	1989784103	BloodPayHigh			\Default Work Unit\Game\Blood\BloodPayHigh	
	2214540784	LowDark_Amb			\Default Work Unit\Game\Amb\LowDark_Amb	
	2247027028	BloodSteal			\Default Work Unit\Game\Blood\BloodSteal	
	2423923635	SitDown			\Default Work Unit\Game\PlayerCam\SitDown	
	2480850349	FireSpell			\Default Work Unit\Game\Spell\FireSpell	
	2532576662	TakeCard			\Default Work Unit\Game\CardsAction\TakeCard	
	2621508965	MonsterAttack			\Default Work Unit\Game\Monster\MonsterAttack	
	3045277323	BloodPayMed			\Default Work Unit\Game\Blood\BloodPayMed	
	3086228169	BringUp_Card			\Default Work Unit\Game\CardsAction\BringUp_Card	
	3128224948	DestroyedCard			\Default Work Unit\Game\CardsAction\DestroyedCard	
	3748817017	CurseSpell			\Default Work Unit\Game\Spell\CurseSpell	
	3957306573	Sum_MedMon			\Default Work Unit\Game\Monster\Sum_MedMon	
	4066104100	StandUp			\Default Work Unit\Game\PlayerCam\StandUp	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22382650	BloodPay(large BC)_01	Z:\Applications\Unity\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\BloodPay(large BC)_742223F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Blood\BloodPayLarge_BC\BloodPay(large BC)_01		301956
	32091729	Turn bell bass_03	Z:\Applications\Unity\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\Turn bell bass_333D8149.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\TurnBell\Bass\Turn bell bass_03		426960
	36572938	Card pick up 1	Z:\Applications\Unity\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\Card pick up 1_4C46F25B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Cards\TakeCard\Card pick up 1		4769
	58517975	BloodPay(large BC)_03	Z:\Applications\Unity\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\BloodPay(large BC)_301B3E7A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Blood\BloodPayLarge_BC\BloodPay(large BC)_03		298232
	59545459	SitDown_MoveCam	Z:\Applications\Unity\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\Player Actions\SitDown_MoveCam_509E464B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\PlayerCam\SitDown_Move\SitDown_MoveCam		21313
	92613697	Card pick up 2	Z:\Applications\Unity\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\Card pick up 2_FCA9724D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Cards\TakeCard\Card pick up 2		8457
	94219726	ambience 4 demo	Z:\Applications\Unity\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\ambience 4 demo_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicPlaylist\ambience 4 demo\ambience 4 demo		256807
	129977347	SummonLowTier(1)	Z:\Applications\Unity\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\Monster\Summon Monster\SummonLowTier(1)_05BD6B98.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\MonsterActions\Sum_LowTier\SummonLowTier(1)		473848
	133412951	BloodPay(large BC)	Z:\Applications\Unity\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\BloodPay(large BC)_FC9CC961.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Blood\BloodPayLarge_BC\BloodPay(large BC)		311276
	142744935	Card select 2	Z:\Applications\Unity\ScreamJam\Card Practice_WwiseProject\.cache\Windows\SFX\Card select 2_8686925A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Cards\BringUp_Card\Card select 2		3124
